1,"Inhibition of acetyl CoA carboxylase (ACCase)","Aryloxyphenoxy-propionate ‘FOPs’","clodinafop-propargyl cyhalofop-butyl diclofop-methyl fenoxaprop-P-ethyl fluazifop-P-butyl haloxyfop-R-methyl propaquizafop quizalofop-P-ethyl"
1,,"Cyclohexanedione ‘DIMs’","alloxydim butroxydim clethodim cycloxydim profoxydim sethoxydim tepraloxydin tralkoxydim"
1,,Phenylpyrazoline 'DEN',pinoxaden
2,"Inhibition of acetolactate synthase ALS (acetohydroxyacid synthase AHAS)",Sulfonylurea,"amidosulfuron azimsulfuron bensulfuron-methyl chlorimuron-ethyl chlorsulfuron cinosulfuron cyclosulfamuron ethametsulfuron-methyl ethoxysulfuron flazasulfuron flupyrsulfuron-methyl-Na foramsulfuron halosulfuron-methyl imazosulfuron iodosulfuron mesosulfuron metsulfuron-methyl nicosulfuron oxasulfuron primisulfuron-methyl prosulfuron pyrazosulfuron-ethyl rimsulfuron sulfometuron-methyl sulfosulfuron thifensulfuron-methyl triasulfuron tribenuron-methyl trifloxysulfuron triflusulfuron-methyl tritosulfuron"
2,,Imidazolinone,"imazapic imazamethabenz-methyl imazamox imazapyr imazaquin imazethapyr"
2,,Triazolopyrimidine,"cloransulam-methyl diclosulam florasulam flumetsulam metosulam penoxsulam"
2,,Pyrimidinyl(thio)benzoate,"bispyribac-Na pyribenzoxim pyriftalid pyrithiobac-Na pyriminobac-methyl"
2,,"Sulfonylaminocarbonyl-triazolinone","flucarbazone-Na propoxycarbazone-Na"
3,"Microtubule assembly inhibition",Dinitroaniline,"benefin = benfluralin butralin dinitramine ethalfluralin oryzalin pendimethalin trifluralin"
3,,Phosphoroamidate,"amiprophos-methyl butamiphos"
3,,Pyridine,"dithiopyr thiazopyr"
3,,Benzamide,"propyzamide = pronamide tebutam"
3,,Benzoic acid,DCPA = chlorthal-dimethyl
4,"Action like indole acetic acid (synthetic auxins)",Phenoxy-carboxylic-acid,"clomeprop 2,4-D 2,4-DB dichlorprop = 2,4-DP MCPA MCPB mecoprop = MCPP = CMPP"
4,,Benzoic acid,"chloramben dicamba TBA"
4,,Pyridine carboxylic acid,"clopyralid fluroxypyr picloram triclopyr"
4,,Quinoline carboxylic acid,"quinclorac (also group L) quinmerac"
4,,Other,benazolin-ethyl
5,"Inhibition of photosynthesis at photosystem II",Triazine,"ametryne atrazine cyanazine desmetryne dimethametryne prometon prometryne propazine simazine simetryne terbumeton terbuthylazine terbutryne trietazine"
5,,Triazinone,"hexazinone metamitron metribuzin"
5,,Triazolinone,amicarbazone
5,,Uracil,"bromacil lenacil terbacil"
5,,Pyridazinone,pyrazon = chloridazon
5,,Phenyl-carbamate,"desmedipham phenmedipham"
6,"Inhibition of photosynthesis at photosystem II",Nitrile,"bromofenoxim bromoxynil ioxynil"
6,,Benzothiadiazinone,bentazon
6,,Phenyl-pyridazine,"pyridate pyridafol"
7,"Inhibition of photosynthesis at photosystem II",Urea,"chlorobromuron chlorotoluron chloroxuron dimefuron diuron ethidimuron fenuron fluometuron (see F3) isoproturon isouron linuron methabenzthiazuron metobromuron metoxuron monolinuron neburon siduron tebuthiuron"
7,,Amide,"propanil pentanochlor"
8,"Inhibition of lipid synthesis - not ACCase inhibition",Thiocarbamate,"butylate cycloate dimepiperate EPTC esprocarb molinate orbencarb pebulate prosulfocarb thiobencarb = benthiocarb tiocarbazil triallate vernolate"
8,,Phosphorodithioate,bensulide
8,,Benzofuran,"benfuresate ethofumesate"
9,Inhibition of EPSP synthase,Glycine,"glyphosate sulfosate"
10,"Inhibition of glutamine synthetase",Phosphinic acid,"glufosinate-ammonium bialaphos = bilanaphos"
11,"Bleaching: Inhibition of carotenoid biosynthesis (unknown target)",Triazole,"amitrole (in vivo inhibition of  lycopene cyclase)"
