A,"Inhibition of acetyl CoA carboxylase (ACCase)","Aryloxyphenoxy-propionate ‘FOPs’","clodinafop-propargyl cyhalofop-butyl diclofop-methyl fenoxaprop-P-ethyl fluazifop-P-butyl haloxyfop-R-methyl propaquizafop quizalofop-P-ethyl",1
,,"Cyclohexanedione ‘DIMs’","alloxydim butroxydim clethodim cycloxydim profoxydim sethoxydim tepraloxydin tralkoxydim",
,,"Phenylpyrazoline ‘DEN’",pinoxaden,
B,"Inhibition of acetolactate synthase ALS (acetohydroxyacid synthase AHAS)",Sulfonylurea,"amidosulfuron azimsulfuron bensulfuron-methyl chlorimuron-ethyl chlorsulfuron cinosulfuron cyclosulfamuron ethametsulfuron-methyl ethoxysulfuron flazasulfuron flupyrsulfuron-methyl-Na foramsulfuron halosulfuron-methyl imazosulfuron iodosulfuron mesosulfuron",2
,,,"metsulfuron-methyl nicosulfuron oxasulfuron primisulfuron-methyl prosulfuron pyrazosulfuron-ethyl rimsulfuron sulfometuron-methyl sulfosulfuron thifensulfuron-methyl triasulfuron tribenuron-methyl trifloxysulfuron triflusulfuron-methyl tritosulfuron",
,,Imidazolinone,"imazapic imazamethabenz-methyl imazamox imazapyr imazaquin imazethapyr",
,,Triazolopyrimidine,"cloransulam-methyl diclosulam florasulam flumetsulam metosulam penoxsulam",
,,Pyrimidinyl(thio)benzoate,"bispyribac-Na pyribenzoxim pyriftalid pyrithiobac-Na pyriminobac-methyl",
,,"Sulfonylaminocarbonyl-triazolinone","flucarbazone-Na propoxycarbazone-Na",
C1,"Inhibition of photosynthesis at photosystem II",Triazine,"ametryne atrazine cyanazine desmetryne dimethametryne prometon prometryne propazine simazine simetryne terbumeton terbuthylazine terbutryne trietazine",5
,,Triazinone,"hexazinone metamitron metribuzin",
,,Triazolinone,amicarbazone,
,,Uracil,"bromacil lenacil terbacil",
,,Pyridazinone,"pyrazon = chloridazon",
,,Phenyl-carbamate,"desmedipham phenmedipham",
C2,"Inhibition of photosynthesis at photosystem II",Urea,"chlorobromuron chlorotoluron chloroxuron dimefuron diuron ethidimuron fenuron fluometuron (see F3) isoproturon isouron linuron methabenzthiazuron metobromuron metoxuron monolinuron neburon",7
,,,"siduron tebuthiuron",
,,Amide,"propanil pentanochlor",
